ImageId,Label
21925,3
21926,0
21927,1
21928,8
21929,9
21930,6
21931,1
21932,1
21933,1
21934,6
21935,1
21936,1
21937,1
21938,0
21939,3
21940,4
21941,1
21942,2
21943,1
21944,9
21945,1
21946,1
21947,6
21948,1
21949,3
21950,1
21951,0
21952,9
21953,1
21954,1
21955,1
21956,4
21957,8
21958,9
21959,1
21960,7
21961,1
21962,1
21963,9
21964,9
21965,0
21966,1
21967,9
21968,1
21969,1
21970,1
21971,1
21972,4
21973,7
21974,1
21975,0
21976,4
21977,9
21978,3
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,1
21987,4
21988,5
21989,1
21990,1
21991,1
21992,1
21993,2
21994,1
21995,1
21996,9
21997,0
21998,1
21999,1
22000,4
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,1
22010,1
22011,1
22012,6
22013,1
22014,1
22015,4
22016,3
22017,1
22018,9
22019,1
22020,7
22021,6
22022,8
22023,5
22024,2
22025,1
22026,3
22027,8
22028,8
22029,2
22030,0
22031,1
22032,4
22033,7
22034,2
22035,1
22036,1
22037,7
22038,3
22039,3
22040,7
22041,3
22042,8
22043,1
22044,1
22045,8
22046,7
22047,9
22048,7
22049,0
22050,1
22051,1
22052,2
22053,6
22054,7
22055,6
22056,3
22057,5
22058,1
22059,7
22060,1
22061,8
22062,2
22063,4
22064,1
22065,2
22066,1
22067,9
22068,3
22069,1
22070,9
22071,1
22072,5
22073,9
22074,1
22075,1
22076,9
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,8
22087,1
22088,7
22089,3
22090,6
22091,1
22092,3
22093,0
22094,1
22095,1
22096,6
22097,1
22098,9
22099,1
22100,1
22101,1
22102,0
22103,6
22104,7
22105,2
22106,0
22107,1
22108,4
22109,2
22110,1
22111,7
22112,6
22113,1
22114,0
22115,1
22116,7
22117,4
22118,2
22119,1
22120,1
22121,3
22122,9
22123,0
22124,1
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,1
22134,1
22135,2
22136,6
22137,7
22138,4
22139,1
22140,2
22141,6
22142,1
22143,1
22144,4
22145,4
22146,1
22147,4
22148,1
22149,4
22150,1
22151,1
22152,7
22153,5
22154,1
22155,0
22156,1
22157,6
22158,1
22159,1
22160,0
22161,7
22162,1
22163,9
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,1
22171,6
22172,0
22173,6
22174,2
22175,9
22176,2
22177,6
22178,1
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,1
22190,1
22191,1
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,1
22214,1
22215,0
22216,2
22217,1
22218,8
22219,3
22220,3
22221,2
22222,6
22223,4
22224,1
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,1
22232,0
22233,1
22234,9
22235,1
22236,7
22237,7
22238,7
22239,9
22240,9
22241,1
22242,1
22243,3
22244,5
22245,6
22246,0
22247,2
22248,1
22249,3
22250,7
22251,2
22252,1
22253,3
22254,2
22255,6
22256,7
22257,1
22258,0
22259,1
22260,8
22261,2
22262,1
22263,1
22264,9
22265,3
22266,6
22267,8
22268,1
22269,1
22270,1
22271,3
22272,1
22273,7
22274,1
22275,4
22276,1
22277,1
22278,1
22279,6
22280,6
22281,1
22282,1
22283,2
22284,1
22285,9
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,1
22293,1
22294,1
22295,1
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,1
22303,1
22304,1
22305,1
22306,1
22307,2
22308,1
22309,9
22310,1
22311,1
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,1
22321,1
22322,1
22323,6
22324,9
22325,2
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,1
22335,0
22336,1
22337,1
22338,1
22339,0
22340,2
22341,1
22342,6
22343,1
22344,2
22345,7
22346,3
22347,1
22348,8
22349,1
22350,2
22351,1
22352,8
22353,1
22354,4
22355,1
22356,6
22357,7
22358,8
22359,2
22360,6
22361,2
22362,4
22363,9
22364,9
22365,4
22366,7
22367,6
22368,1
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,1
22377,9
22378,1
22379,4
22380,0
22381,3
22382,8
22383,3
22384,1
22385,4
22386,1
22387,1
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,1
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,9
22402,1
22403,1
22404,1
22405,1
22406,6
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,1
22423,0
22424,1
22425,9
22426,1
22427,1
22428,8
22429,9
22430,3
22431,1
22432,1
22433,6
22434,2
22435,3
22436,7
22437,1
22438,8
22439,1
22440,3
22441,3
22442,1
22443,9
22444,6
22445,2
22446,1
22447,0
22448,1
22449,9
22450,1
22451,1
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,1
22459,1
22460,9
22461,1
22462,1
22463,1
22464,2
22465,1
22466,1
22467,1
22468,1
22469,0
22470,1
22471,1
22472,0
22473,1
22474,4
22475,4
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,1
22483,6
22484,1
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,6
22492,1
22493,1
22494,5
22495,4
22496,7
22497,2
22498,1
22499,7
22500,4
22501,2
22502,1
22503,1
22504,4
22505,8
22506,6
22507,6
22508,6
22509,1
22510,4
22511,5
22512,2
22513,4
22514,6
22515,8
22516,1
22517,6
22518,9
22519,6
22520,1
22521,6
22522,2
22523,7
22524,1
22525,9
22526,6
22527,7
22528,1
22529,6
22530,1
22531,1
22532,7
22533,1
22534,8
22535,1
22536,1
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,1
22551,5
22552,2
22553,9
22554,1
22555,4
22556,1
22557,4
22558,1
22559,9
22560,6
22561,6
22562,1
22563,1
22564,3
22565,1
22566,1
22567,1
22568,2
22569,1
22570,1
22571,5
22572,0
22573,1
22574,3
22575,9
22576,2
22577,8
22578,1
22579,1
22580,8
22581,6
22582,7
22583,4
22584,0
22585,0
22586,7
22587,2
22588,3
22589,4
22590,1
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,1
22602,1
22603,4
22604,7
22605,1
22606,7
22607,8
22608,1
22609,5
22610,0
22611,1
22612,4
22613,5
22614,1
22615,4
22616,1
22617,7
22618,1
22619,3
22620,1
22621,1
22622,1
22623,7
22624,0
22625,1
22626,2
22627,7
22628,9
22629,5
22630,1
22631,1
22632,1
22633,7
22634,1
22635,1
22636,6
22637,5
22638,1
22639,1
22640,3
22641,1
22642,5
22643,7
22644,1
22645,0
22646,9
22647,5
22648,1
22649,4
22650,1
22651,7
22652,3
22653,1
22654,1
22655,1
22656,3
22657,6
22658,1
22659,1
22660,1
22661,1
22662,7
22663,6
22664,2
22665,3
22666,1
22667,7
22668,9
22669,9
22670,1
22671,2
22672,2
22673,4
22674,0
22675,7
22676,6
22677,6
22678,1
22679,1
22680,1
22681,8
22682,9
22683,1
22684,7
22685,2
22686,7
22687,9
22688,1
22689,1
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,1
22699,1
22700,1
22701,9
22702,1
22703,2
22704,1
22705,3
22706,1
22707,1
22708,8
22709,1
22710,1
22711,1
22712,1
22713,7
22714,6
22715,1
22716,5
22717,1
22718,9
22719,9
22720,1
22721,1
22722,3
22723,1
22724,1
22725,6
22726,1
22727,3
22728,1
22729,1
22730,0
22731,9
22732,9
22733,1
22734,1
22735,6
22736,4
22737,1
22738,9
22739,1
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,1
22748,5
22749,1
22750,5
22751,1
22752,3
22753,8
22754,1
22755,5
22756,1
22757,1
22758,1
22759,1
22760,9
22761,1
22762,9
22763,1
22764,1
22765,0
22766,0
22767,1
22768,1
22769,3
22770,1
22771,7
22772,7
22773,1
22774,0
22775,2
22776,1
22777,1
22778,4
22779,1
22780,1
22781,3
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,2
22797,2
22798,1
22799,2
22800,1
22801,8
22802,9
22803,5
22804,7
22805,1
22806,1
22807,1
22808,1
22809,9
22810,9
22811,9
22812,3
22813,1
22814,6
22815,1
22816,0
22817,1
22818,1
22819,4
22820,1
22821,9
22822,9
22823,9
22824,7
22825,5
22826,1
22827,7
22828,1
22829,9
22830,7
22831,5
22832,0
22833,1
22834,4
22835,2
22836,9
22837,0
22838,8
22839,8
22840,7
22841,2
22842,2
22843,1
22844,7
22845,6
22846,1
22847,6
22848,9
22849,7
22850,2
22851,3
22852,1
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,4
22861,1
22862,1
22863,0
22864,6
22865,7
22866,6
22867,1
22868,1
22869,2
22870,6
22871,1
22872,1
22873,6
22874,9
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,3
22882,1
22883,1
22884,1
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,1
22894,1
22895,1
22896,4
22897,8
22898,2
22899,7
22900,0
22901,0
22902,1
22903,4
22904,1
22905,2
22906,9
22907,3
22908,1
22909,1
22910,1
22911,1
22912,9
22913,3
22914,1
22915,2
22916,5
22917,0
22918,1
22919,1
22920,5
22921,2
22922,5
22923,1
22924,1
22925,9
22926,2
22927,1
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,1
22935,4
22936,9
22937,1
22938,6
22939,4
22940,9
22941,0
22942,1
22943,1
22944,9
22945,9
22946,3
22947,9
22948,1
22949,1
22950,4
22951,1
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,8
22960,1
22961,1
22962,8
22963,1
22964,4
22965,7
22966,4
22967,2
22968,9
22969,1
22970,1
22971,4
22972,1
22973,6
22974,9
22975,1
22976,2
22977,3
22978,9
22979,7
22980,1
22981,0
22982,5
22983,1
22984,1
22985,3
22986,7
22987,4
22988,1
22989,1
22990,8
22991,1
22992,6
22993,5
22994,0
22995,0
22996,1
22997,1
22998,9
22999,0
23000,1
23001,4
23002,6
23003,7
23004,4
23005,1
23006,1
23007,1
23008,1
23009,1
23010,8
23011,1
23012,0
23013,1
23014,2
23015,1
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,1
23024,5
23025,9
23026,7
23027,2
23028,7
23029,1
23030,3
23031,0
23032,1
23033,5
23034,3
23035,1
23036,7
23037,6
23038,0
23039,9
23040,3
23041,5
23042,1
23043,1
23044,7
23045,6
23046,6
23047,4
23048,1
23049,8
23050,7
23051,1
23052,1
23053,2
23054,9
23055,1
23056,1
23057,0
23058,2
23059,2
23060,1
23061,1
23062,3
23063,1
23064,2
23065,5
23066,9
23067,1
23068,1
23069,6
23070,1
23071,1
23072,0
23073,1
23074,1
23075,9
23076,5
23077,3
23078,7
23079,2
23080,1
23081,4
23082,1
23083,5
23084,9
23085,4
23086,0
23087,1
23088,1
23089,1
23090,0
23091,1
23092,5
23093,6
23094,8
23095,0
23096,3
23097,1
23098,7
23099,5
23100,5
23101,1
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,1
23112,1
23113,1
23114,6
23115,8
23116,3
23117,5
23118,0
23119,1
23120,1
23121,1
23122,8
23123,1
23124,1
23125,6
23126,1
23127,3
23128,2
23129,8
23130,1
23131,1
23132,9
23133,8
23134,5
23135,9
23136,9
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,5
23144,7
23145,2
23146,3
23147,3
23148,1
23149,1
23150,1
23151,9
23152,1
23153,5
23154,5
23155,1
23156,6
23157,1
23158,7
23159,7
23160,1
23161,3
23162,1
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,1
23173,2
23174,1
23175,1
23176,2
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,1
23184,7
23185,6
23186,9
23187,6
23188,6
23189,1
23190,4
23191,6
23192,1
23193,0
23194,2
23195,1
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,1
23205,3
23206,1
23207,1
23208,1
23209,7
23210,0
23211,1
23212,1
23213,0
23214,1
23215,1
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,1
23224,0
23225,9
23226,1
23227,5
23228,1
23229,1
23230,1
23231,3
23232,1
23233,9
23234,3
23235,1
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,1
23244,1
23245,2
23246,1
23247,1
23248,7
23249,1
23250,4
23251,0
23252,1
23253,4
23254,1
23255,5
23256,1
23257,1
23258,1
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,1
23269,1
23270,1
23271,5
23272,9
23273,9
23274,7
23275,1
23276,1
23277,1
23278,1
23279,6
23280,6
23281,1
23282,4
23283,1
23284,0
23285,0
23286,1
23287,1
23288,2
23289,8
23290,9
23291,1
23292,2
23293,9
23294,9
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,3
23303,1
23304,4
23305,1
23306,1
23307,0
23308,1
23309,0
23310,1
23311,2
23312,1
23313,1
23314,3
23315,1
23316,6
23317,8
23318,9
23319,1
23320,1
23321,3
23322,9
23323,6
23324,4
23325,9
23326,5
23327,6
23328,1
23329,2
23330,1
23331,1
23332,1
23333,1
23334,2
23335,9
23336,1
23337,7
23338,1
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,1
23346,1
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,1
23354,1
23355,7
23356,9
23357,0
23358,1
23359,1
23360,1
23361,2
23362,7
23363,1
23364,7
23365,1
23366,9
23367,1
23368,0
23369,1
23370,1
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,1
23380,1
23381,2
23382,3
23383,3
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,8
23392,1
23393,1
23394,9
23395,5
23396,1
23397,1
23398,6
23399,7
23400,0
23401,2
23402,1
23403,1
23404,1
23405,7
23406,1
23407,2
23408,8
23409,3
23410,3
23411,1
23412,1
23413,3
23414,2
23415,0
23416,1
23417,1
23418,6
23419,1
23420,1
23421,1
23422,1
23423,0
23424,4
23425,1
23426,4
23427,1
23428,1
23429,5
23430,2
23431,3
23432,6
23433,5
23434,8
23435,1
23436,7
23437,0
23438,1
23439,9
23440,1
23441,1
23442,8
23443,0
23444,5
23445,6
23446,1
23447,1
23448,8
23449,7
23450,1
23451,1
23452,1
23453,1
23454,1
23455,1
23456,3
23457,0
23458,3
23459,1
23460,4
23461,1
23462,8
23463,1
23464,2
23465,0
23466,1
23467,9
23468,1
23469,3
23470,3
23471,1
23472,3
23473,1
23474,3
23475,1
23476,6
23477,0
23478,1
23479,9
23480,5
23481,1
23482,1
23483,5
23484,6
23485,1
23486,7
23487,1
23488,1
23489,1
23490,6
23491,1
23492,1
23493,1
23494,0
23495,6
23496,5
23497,0
23498,8
23499,1
23500,1
23501,3
23502,0
23503,1
23504,6
23505,1
23506,6
23507,1
23508,1
23509,0
23510,0
23511,1
23512,9
23513,7
23514,9
23515,5
23516,2
23517,1
23518,1
23519,4
23520,1
23521,5
23522,3
23523,4
23524,1
23525,4
23526,1
23527,5
23528,3
23529,9
23530,1
23531,1
23532,6
23533,7
23534,1
23535,0
23536,1
23537,4
23538,1
23539,3
23540,5
23541,6
23542,1
23543,7
23544,7
23545,9
23546,3
23547,1
23548,2
23549,8
23550,1
23551,6
23552,8
23553,9
23554,8
23555,1
23556,8
23557,7
23558,1
23559,7
23560,1
23561,0
23562,9
23563,6
23564,3
23565,1
23566,1
23567,7
23568,1
23569,1
23570,5
23571,6
23572,0
23573,4
23574,1
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,4
23584,5
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,1
23592,8
23593,1
23594,7
23595,8
23596,6
23597,4
23598,1
23599,1
23600,1
23601,1
23602,1
23603,6
23604,9
23605,3
23606,9
23607,2
23608,6
23609,1
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,1
23619,1
23620,6
23621,1
23622,6
23623,1
23624,6
23625,1
23626,4
23627,6
23628,2
23629,2
23630,1
23631,1
23632,6
23633,1
23634,1
23635,1
23636,1
23637,1
23638,1
23639,1
23640,3
23641,1
23642,8
23643,8
23644,9
23645,8
23646,1
23647,1
23648,1
23649,2
23650,1
23651,1
23652,1
23653,9
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,1
23661,7
23662,9
23663,9
23664,2
23665,1
23666,6
23667,4
23668,4
23669,9
23670,1
23671,1
23672,1
23673,4
23674,0
23675,4
23676,8
23677,0
23678,1
23679,1
23680,6
23681,1
23682,1
23683,1
23684,3
23685,9
23686,1
23687,7
23688,1
23689,1
23690,2
23691,1
23692,5
23693,9
23694,8
23695,9
23696,2
23697,4
23698,6
23699,1
23700,9
23701,9
23702,0
23703,1
23704,4
23705,1
23706,1
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,6
23714,9
23715,1
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,1
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,1
23732,1
23733,3
23734,2
23735,0
23736,1
23737,0
23738,4
23739,7
23740,1
23741,5
23742,4
23743,7
23744,8
23745,1
23746,4
23747,1
23748,7
23749,1
23750,1
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,1
23760,1
23761,9
23762,8
23763,2
23764,0
23765,1
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,1
23782,2
23783,7
23784,6
23785,2
23786,1
23787,1
23788,0
23789,1
23790,1
23791,1
23792,1
23793,6
23794,1
23795,9
23796,6
23797,2
23798,8
23799,1
23800,1
23801,0
23802,0
23803,1
23804,1
23805,4
23806,1
23807,4
23808,0
23809,0
23810,1
23811,4
23812,1
23813,8
23814,1
23815,4
23816,0
23817,5
23818,6
23819,6
23820,9
23821,1
23822,2
23823,4
23824,1
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,1
23833,1
23834,8
23835,1
23836,1
23837,1
23838,1
23839,5
23840,1
23841,1
23842,1
23843,9
23844,9
23845,1
23846,3
23847,7
23848,9
23849,9
23850,8
23851,1
23852,3
23853,1
23854,1
23855,1
23856,4
23857,1
23858,7
23859,2
23860,1
23861,1
23862,1
23863,7
23864,1
23865,9
23866,7
23867,4
23868,5
23869,5
23870,4
23871,1
23872,1
23873,2
23874,1
23875,1
23876,5
23877,1
23878,7
23879,6
23880,1
23881,2
23882,1
23883,1
23884,0
23885,8
23886,9
23887,9
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,1
23897,9
23898,9
23899,7
23900,6
23901,1
23902,1
23903,6
23904,3
23905,9
23906,2
23907,6
23908,1
23909,1
23910,1
23911,1
23912,0
23913,1
23914,1
23915,5
23916,1
23917,5
23918,6
23919,3
23920,1
23921,1
23922,0
23923,4
23924,2
23925,9
23926,1
23927,1
23928,3
23929,1
23930,7
23931,1
23932,1
23933,9
23934,4
23935,9
23936,7
23937,1
23938,6
23939,1
23940,1
23941,0
23942,0
23943,0
23944,9
23945,1
23946,0
23947,9
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,1
23955,1
23956,1
23957,8
23958,1
23959,5
23960,1
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,1
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,8
23977,1
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,9
23985,1
23986,1
23987,1
23988,1
23989,6
23990,1
23991,1
23992,0
23993,3
23994,3
23995,1
23996,1
23997,9
23998,9
23999,5
24000,1
24001,1
24002,5
24003,7
24004,7
24005,1
24006,7
24007,6
24008,6
24009,5
24010,3
24011,1
24012,1
24013,1
24014,1
24015,3
24016,1
24017,6
24018,6
24019,1
24020,5
24021,1
24022,4
24023,6
24024,1
24025,1
24026,7
24027,1
24028,5
24029,9
24030,0
24031,6
24032,3
24033,1
24034,4
24035,8
24036,1
24037,9
24038,8
24039,1
24040,9
24041,7
24042,1
24043,1
24044,4
24045,1
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,1
24053,1
24054,1
24055,4
24056,1
24057,1
24058,4
24059,2
24060,1
24061,2
24062,1
24063,3
24064,3
24065,1
24066,7
24067,6
24068,8
24069,8
24070,1
24071,1
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,9
24079,7
24080,4
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,1
24093,1
24094,0
24095,1
24096,1
24097,1
24098,1
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,1
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,1
24118,8
24119,0
24120,1
24121,1
24122,0
24123,1
24124,8
24125,7
24126,0
24127,4
24128,3
24129,1
24130,1
24131,2
24132,3
24133,0
24134,3
24135,9
24136,1
24137,1
24138,1
24139,9
24140,9
24141,8
24142,7
24143,8
24144,4
24145,7
24146,9
24147,7
24148,6
24149,9
24150,6
24151,9
24152,7
24153,6
24154,1
24155,1
24156,1
24157,1
24158,1
24159,9
24160,5
24161,1
24162,1
24163,9
24164,0
24165,2
24166,9
24167,1
24168,7
24169,6
24170,7
24171,1
24172,7
24173,1
24174,1
24175,7
24176,1
24177,6
24178,1
24179,0
24180,5
24181,1
24182,9
24183,5
24184,4
24185,0
24186,1
24187,9
24188,1
24189,0
24190,0
24191,1
24192,0
24193,8
24194,1
24195,6
24196,2
24197,1
24198,7
24199,7
24200,3
24201,8
24202,1
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,1
24210,9
24211,1
24212,9
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,1
24223,1
24224,8
24225,1
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,1
24239,4
24240,1
24241,1
24242,0
24243,6
24244,1
24245,1
24246,9
24247,9
24248,6
24249,3
24250,4
24251,1
24252,1
24253,1
24254,5
24255,1
24256,1
24257,0
24258,9
24259,1
24260,0
24261,6
24262,2
24263,1
24264,1
24265,6
24266,2
24267,6
24268,5
24269,1
24270,7
24271,2
24272,1
24273,1
24274,9
24275,9
24276,7
24277,0
24278,6
24279,1
24280,3
24281,7
24282,0
24283,1
24284,4
24285,1
24286,1
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,1
24294,9
24295,9
24296,1
24297,4
24298,8
24299,1
24300,0
24301,1
24302,5
24303,7
24304,4
24305,7
24306,6
24307,1
24308,7
24309,1
24310,1
24311,1
24312,3
24313,6
24314,8
24315,9
24316,6
24317,4
24318,1
24319,1
24320,1
24321,1
24322,1
24323,7
24324,6
24325,7
24326,1
24327,5
24328,1
24329,1
24330,1
24331,1
24332,3
24333,1
24334,1
24335,8
24336,0
24337,1
24338,1
24339,4
24340,6
24341,3
24342,3
24343,2
24344,1
24345,1
24346,0
24347,9
24348,4
24349,8
24350,1
24351,6
24352,6
24353,3
24354,8
24355,9
24356,1
24357,4
24358,0
24359,1
24360,5
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,1
24368,4
24369,3
24370,6
24371,1
24372,1
24373,6
24374,5
24375,3
24376,1
24377,1
24378,3
24379,1
24380,7
24381,9
24382,1
24383,6
24384,9
24385,8
24386,1
24387,9
24388,1
24389,1
24390,3
24391,1
24392,9
24393,5
24394,9
24395,0
24396,2
24397,9
24398,4
24399,9
24400,1
24401,4
24402,8
24403,9
24404,3
24405,6
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,1
24413,1
24414,2
24415,3
24416,9
24417,6
24418,1
24419,9
24420,6
24421,6
24422,0
24423,9
24424,1
24425,1
24426,7
24427,1
24428,1
24429,6
24430,8
24431,1
24432,1
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,6
24442,6
24443,2
24444,1
24445,4
24446,6
24447,1
24448,8
24449,9
24450,1
24451,8
24452,9
24453,0
24454,6
24455,1
24456,9
24457,1
24458,1
24459,1
24460,6
24461,1
24462,1
24463,1
24464,1
24465,0
24466,1
24467,2
24468,0
24469,6
24470,1
24471,1
24472,8
24473,4
24474,0
24475,7
24476,1
24477,1
24478,6
24479,1
24480,1
24481,7
24482,3
24483,8
24484,1
24485,1
24486,6
24487,7
24488,1
24489,1
24490,1
24491,0
24492,9
24493,1
24494,1
24495,2
24496,5
24497,1
24498,1
24499,0
24500,1
24501,6
24502,1
24503,4
24504,9
24505,1
24506,5
24507,2
24508,3
24509,0
24510,7
24511,1
24512,9
24513,1
24514,6
24515,7
24516,1
24517,1
24518,1
24519,7
24520,1
24521,0
24522,4
24523,9
24524,6
24525,9
24526,1
24527,4
24528,1
24529,1
24530,3
24531,1
24532,1
24533,1
24534,8
24535,1
24536,4
24537,1
24538,7
24539,4
24540,1
24541,8
24542,4
24543,8
24544,6
24545,1
24546,1
24547,1
24548,8
24549,1
24550,6
24551,1
24552,1
24553,5
24554,2
24555,8
24556,7
24557,9
24558,6
24559,0
24560,0
24561,1
24562,1
24563,9
24564,8
24565,1
24566,3
24567,0
24568,9
24569,1
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,1
24577,0
24578,5
24579,1
24580,8
24581,9
24582,9
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,9
24591,7
24592,9
24593,1
24594,0
24595,7
24596,0
24597,1
24598,9
24599,8
24600,3
24601,1
24602,1
24603,1
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,2
24611,9
24612,6
24613,6
24614,1
24615,4
24616,1
24617,0
24618,1
24619,1
24620,1
24621,6
24622,3
24623,6
24624,1
24625,7
24626,7
24627,1
24628,9
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,1
24646,9
24647,7
24648,7
24649,7
24650,1
24651,1
24652,1
24653,3
24654,1
24655,4
24656,6
24657,7
24658,7
24659,1
24660,7
24661,6
24662,2
24663,1
24664,5
24665,9
24666,1
24667,3
24668,4
24669,3
24670,1
24671,1
24672,9
24673,0
24674,7
24675,1
24676,5
24677,1
24678,5
24679,1
24680,0
24681,1
24682,1
24683,1
24684,6
24685,6
24686,3
24687,9
24688,0
24689,8
24690,1
24691,7
24692,9
24693,7
24694,8
24695,1
24696,1
24697,0
24698,9
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,1
24710,2
24711,3
24712,9
24713,7
24714,1
24715,1
24716,0
24717,1
24718,7
24719,6
24720,1
24721,6
24722,1
